source,target,value
შეწირულება:,1979:,0.0506
შეწირულება:,1988:,20
კონსტიტუციური შეთანხმებით:,1991:,53.79
უსასყიდლოდ გადაცემა:,1991:,1383.2122
უსასყიდლოდ გადაცემა:,1992:,522.3218
უსასყიდლოდ გადაცემა:,1993:,4.0001
უსასყიდლოდ გადაცემა:,1994:,0.0856
კონსტიტუციური შეთანხმებით:,1994:,0.1806
სიმბოლურ ფასად შეძენა:,1995:,4.9998
კონსტიტუციური შეთანხმებით:,1997:,0.4649
უსასყიდლოდ გადაცემა:,1997:,1.0084
კონსტიტუციური შეთანხმებით:,1998:,0.0769
უსასყიდლოდ გადაცემა:,1998:,0.133
უსასყიდლოდ გადაცემა:,1999:,1.1734
კონსტიტუციური შეთანხმებით:,2000:,0.6691
უსასყიდლოდ გადაცემა:,2000:,1.0332
კონსტიტუციური შეთანხმებით:,2001:,0.0794
უსასყიდლოდ გადაცემა:,2001:,0.15
შეწირულება:,2001:,0.359
კონსტიტუციური შეთანხმებით:,2002:,0.3162
უსასყიდლოდ გადაცემა:,2002:,3.6093
უსასყიდლოდ გადაცემა:,2003:,0.3
შეწირულება:,2003:,0.7711
კონსტიტუციური შეთანხმებით:,2003:,9.6088
უცნობი სტატუსი:,2004:,0.1024
კონსტიტუციური შეთანხმებით:,2004:,0.6746
შეწირულება:,2004:,0.707
დროებით სარგებლობაში:,2004:,3.5691
სიმბოლურ ფასად შეძენა:,2005:,0.0725
კერძო პირისგან შესყიდვა:,2005:,0.0876
კონსტიტუციური შეთანხმებით:,2005:,0.2824
შეწირულება:,2005:,5.2271
უსასყიდლოდ გადაცემა:,2005:,11.8816
შეწირულება:,2006:,0.0205
კერძო პირისგან შესყიდვა:,2006:,0.0482
საბაზრო ფასად შეძენა:,2006:,0.2
კონსტიტუციური შეთანხმებით:,2006:,0.5726
უსასყიდლოდ გადაცემა:,2006:,9.2282
საბაზრო ფასად შეძენა:,2007:,0.1
უცნობი სტატუსი:,2007:,6.13
კერძო პირისგან შესყიდვა:,2007:,22.6507
შეწირულება:,2007:,74.3709
კონსტიტუციური შეთანხმებით:,2007:,219.4728
უსასყიდლოდ გადაცემა:,2007:,219.6595
დროებით სარგებლობაში:,2007:,554.5
შეწირულება:,2008:,6.4633
კონსტიტუციური შეთანხმებით:,2008:,39.623
კერძო პირისგან შესყიდვა:,2008:,53.0478
სიმბოლურ ფასად შეძენა:,2008:,94.34134
უსასყიდლოდ გადაცემა:,2008:,105.5468
